c_Pais,Descripcion,code,Formato de codigo postal,Formato de Registro de Identidad Tributaria,Validacion del Registro de Identidad Tributaria,Agrupaciones,entry_status,create_date,create_by,update_date,update_by
1,Afganistan,AFG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
2,Islas Aland,ALA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
3,Albania,ALB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
4,Alemania,DEU,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
5,Andorra,AND,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
6,Angola,AGO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
7,Anguila,AIA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
8,Antartida,ATA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
9,Antigua y Barbuda,ATG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
10,Arabia Saudita,SAU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
11,Argelia,DZA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
12,Argentina,ARG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
13,Armenia,ARM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
14,Aruba,ABW,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
15,Australia,AUS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
16,Austria,AUT,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
17,Azerbaiyan,AZE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
18,Bahamas (las),BHS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
19,Banglades,BGD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
20,Barbados,BRB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
21,Barein,BHR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
22,Belgica,BEL,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
23,Belice,BLZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
24,Benin,BEN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
25,Bermudas,BMU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
26,Bielorrusia,BLR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
27,Myanmar,MMR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
28,"Bolivia, Estado Plurinacional de",BOL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
29,Bosnia y Herzegovina,BIH,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
30,Botsuana,BWA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
31,Brasil,BRA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
32,Brunei Darussalam,BRN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
33,Bulgaria,BGR,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
34,Burkina Faso,BFA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
35,Burundi,BDI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
36,Butan,BTN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
37,Cabo Verde,CPV,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
38,Camboya,KHM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
39,Camerun,CMR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
40,Canada,CAN,[A-Z][0-9][A-Z] [0-9][A-Z][0-9],[0-9]{9},,TLCAN,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
41,Catar,QAT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
42,"Bonaire, San Eustaquio y Saba",BES,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
43,Chad,TCD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
44,Chile,CHL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
45,China,CHN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
46,Chipre,CYP,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
47,Colombia,COL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
48,Comoras,COM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
49,Corea (la Republica Democratica Popular de),PRK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
50,Corea (la Republica de),KOR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
51,Costa de Marfil,CIV,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
52,Costa Rica,CRI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
53,Croacia,HRV,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
54,Cuba,CUB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
55,Curacao,CUW,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
56,Dinamarca,DNK,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
57,Dominica,DMA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
58,Ecuador,ECU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
59,Egipto,EGY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
60,El Salvador,SLV,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
61,Emiratos Arabes Unidos (Los),ARE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
62,Eritrea,ERI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
63,Eslovaquia,SVK,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
64,Eslovenia,SVN,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
65,Espana,ESP,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
66,Estados Unidos (los),USA,[0-9]{5}(-[0-9]{4})?,[0-9]{9},,TLCAN,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
67,Estonia,EST,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
68,Etiopia,ETH,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
69,Filipinas (las),PHL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
70,Finlandia,FIN,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
71,Fiyi,FJI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
72,Francia,FRA,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
73,Gabon,GAB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
74,Gambia (La),GMB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
75,Georgia,GEO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
76,Ghana,GHA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
77,Gibraltar,GIB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
78,Granada,GRD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
79,Grecia,GRC,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
80,Groenlandia,GRL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
81,Guadalupe,GLP,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
82,Guam,GUM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
83,Guatemala,GTM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
84,Guayana Francesa,GUF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
85,Guernsey,GGY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
86,Guinea,GIN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
87,Guinea-Bisau,GNB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
88,Guinea Ecuatorial,GNQ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
89,Guyana,GUY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
90,Haiti,HTI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
91,Honduras,HND,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
92,Hong Kong,HKG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
93,Hungria,HUN,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
94,India,IND,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
95,Indonesia,IDN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
96,Irak,IRQ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
97,Iran (la Republica Islamica de),IRN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
98,Irlanda,IRL,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
99,Isla Bouvet,BVT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
100,Isla de Man,IMN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
101,Isla de Navidad,CXR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
102,Isla Norfolk,NFK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
103,Islandia,ISL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
104,Islas Caiman (las),CYM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
105,Islas Cocos (Keeling),CCK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
106,Islas Cook (las),COK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
107,Islas Feroe (las),FRO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
108,Georgia del sur y las islas sandwich del sur,SGS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
109,Isla Heard e Islas McDonald,HMD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
110,Islas Malvinas [Falkland] (las),FLK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
111,Islas Marianas del Norte (las),MNP,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
112,Islas Marshall (las),MHL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
113,Pitcairn,PCN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
114,Islas Salomon (las),SLB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
115,Islas Turcas y Caicos (las),TCA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
116,Islas de Ultramar Menores de Estados Unidos (las),UMI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
117,Islas Virgenes (Britanicas),VGB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
118,Islas Virgenes (EE.UU.),VIR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
119,Israel,ISR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
120,Italia,ITA,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
121,Jamaica,JAM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
122,Japon,JPN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
123,Jersey,JEY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
124,Jordania,JOR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
125,Kazajistan,KAZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
126,Kenia,KEN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
127,Kirguistan,KGZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
128,Kiribati,KIR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
129,Kuwait,KWT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
130,"Lao, (la) Republica Democratica Popular",LAO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
131,Lesoto,LSO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
132,Letonia,LVA,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
133,Libano,LBN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
134,Liberia,LBR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
135,Libia,LBY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
136,Liechtenstein,LIE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
137,Lituania,LTU,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
138,Luxemburgo,LUX,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
139,Macao,MAC,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
140,Madagascar,MDG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
141,Malasia,MYS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
142,Malaui,MWI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
143,Maldivas,MDV,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
144,Mali,MLI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
145,Malta,MLT,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
146,Marruecos,MAR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
147,Martinica,MTQ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
148,Mauricio,MUS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
149,Mauritania,MRT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
150,Mayotte,MYT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
151,Mexico,MEX,[0-9]{5},"[A-Z&Ã‘]{3,4}[0-9]{2}(0[1-9]|1[012])(0[1-9]|[12][0-9]|3[01])[A-Z0-9]{2}[0
-9A]",Lista del SAT,TLCAN,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
152,Micronesia (los Estados Federados de),FSM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
153,Moldavia (la Republica de),MDA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
154,Monaco,MCO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
155,Mongolia,MNG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
156,Montenegro,MNE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
157,Montserrat,MSR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
158,Mozambique,MOZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
159,Namibia,NAM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
160,Nauru,NRU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
161,Nepal,NPL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
162,Nicaragua,NIC,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
163,Niger (el),NER,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
164,Nigeria,NGA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
165,Niue,NIU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
166,Noruega,NOR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
167,Nueva Caledonia,NCL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
168,Nueva Zelanda,NZL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
169,Oman,OMN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
170,Paises Bajos (los),NLD,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
171,Pakistan,PAK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
172,Palaos,PLW,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
173,"Palestina, Estado de",PSE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
174,Panama,PAN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
175,Papua Nueva Guinea,PNG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
176,Paraguay,PRY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
177,Peru,PER,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
178,Polinesia Francesa,PYF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
179,Polonia,POL,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
180,Portugal,PRT,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
181,Puerto Rico,PRI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
182,Reino Unido (el),GBR,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
183,Republica Centroafricana (la),CAF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
184,Republica Checa (la),CZE,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
185,Macedonia (la antigua Republica Yugoslava de),MKD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
186,Congo,COG,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
187,Congo (la Republica Democratica del),COD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
188,Republica Dominicana (la),DOM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
189,Reunion,REU,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
190,Ruanda,RWA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
191,Rumania,ROU,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
192,"Rusia, (la) Federacion de",RUS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
193,Sahara Occidental,ESH,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
194,Samoa,WSM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
195,Samoa Americana,ASM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
196,San Bartolome,BLM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
197,San Cristobal y Nieves,KNA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
198,San Marino,SMR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
199,San Martin (parte francesa),MAF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
200,San Pedro y Miquelon,SPM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
201,San Vicente y las Granadinas,VCT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
202,"Santa Helena, Ascension y Tristan de Acuna",SHN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
203,Santa Lucia,LCA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
204,Santo Tome y Principe,STP,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
205,Senegal,SEN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
206,Serbia,SRB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
207,Seychelles,SYC,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
208,Sierra leona,SLE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
209,Singapur,SGP,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
210,Sint Maarten (parte holandesa),SXM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
211,"Siria, (la) Republica Arabe",SYR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
212,Somalia,SOM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
213,Sri Lanka,LKA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
214,Suazilandia,SWZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
215,Sudafrica,ZAF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
216,Sudan (el),SDN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
217,Sudan del Sur,SSD,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
218,Suecia,SWE,,,,Union Europea,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
219,Suiza,CHE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
220,Surinam,SUR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
221,Svalbard y Jan Mayen,SJM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
222,Tailandia,THA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
223,Taiwan (Provincia de China),TWN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
224,"Tanzania, Republica Unida de",TZA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
225,Tayikistan,TJK,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
226,Territorio Britanico del Oceano Indico (el),IOT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
227,Territorios Australes Franceses (los),ATF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
228,Timor-Leste,TLS,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
229,Togo,TGO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
230,Tokelau,TKL,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
231,Tonga,TON,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
232,Trinidad y Tobago,TTO,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
233,Tunez,TUN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
234,Turkmenistan,TKM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
235,Turquia,TUR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
236,Tuvalu,TUV,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
237,Ucrania,UKR,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
238,Uganda,UGA,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
239,Uruguay,URY,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
240,Uzbekistan,UZB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
241,Vanuatu,VUT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
242,Santa Sede[Estado de la Ciudad del Vaticano] (la),VAT,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
243,"Venezuela, Republica Bolivariana de",VEN,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
244,Viet Nam,VNM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
245,Wallis y Futuna,WLF,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
246,Yemen,YEM,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
247,Yibuti,DJI,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
248,Zambia,ZMB,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
249,Zimbabue,ZWE,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
250,Paises no declarados,ZZZ,,,,,0,01/01/2023 00:00,2309150001,01/01/2023 00:00,2309150001
